Date,Open,High,Low,Close
2021/1/4,103.219,103.316,102.714,103.127
2021/1/5,103.127,103.19,102.607,102.718
2021/1/6,102.712,103.444,102.598,103.068
2021/1/7,103.068,103.957,102.955,103.848
2021/1/8,103.849,104.09,103.61,103.958
2021/1/11,103.939,104.398,103.919,104.218
2021/1/12,104.217,104.333,103.723,103.783
2021/1/13,103.774,103.994,103.527,103.87
2021/1/14,103.871,104.198,103.565,103.824
2021/1/15,103.824,103.895,103.619,103.89
2021/1/18,103.843,103.931,103.639,103.698
2021/1/19,103.698,104.085,103.654,103.917
2021/1/20,103.92,103.927,103.453,103.575
2021/1/21,103.568,103.668,103.33,103.508
2021/1/22,103.5105,103.885,103.4865,103.826
2021/1/25,103.82,103.938,103.675,103.769
2021/1/26,103.769,103.828,103.556,103.64
2021/1/27,103.638,104.201,103.589,104.075
2021/1/28,104.074,104.462,104.074,104.229
2021/1/29,104.229,104.939,104.225,104.751
2021/2/1,104.805,105.035,104.615,104.951
2021/2/2,104.95,105.174,104.83,105.003
2021/2/3,105.017,105.104,104.925,105.036
2021/2/4,105.036,105.566,104.976,105.527
2021/2/5,105.527,105.767,105.336,105.393
2021/2/8,105.399,105.672,105.152,105.238
2021/2/9,105.241,105.264,104.503,104.564
2021/2/10,104.564,104.841,104.414,104.617
2021/2/11,104.6165,104.805,104.553,104.753
2021/2/12,104.752,105.18,104.737,104.969
2021/2/15,104.979,105.419,104.947,105.3525
2021/2/16,105.3535,106.11,105.196,106.106
2021/2/17,106.101,106.221,105.78,105.8805
2021/2/18,105.879,105.925,105.599,105.692
2021/2/19,105.694,105.741,105.241,105.461
2021/2/22,105.505,105.841,104.985,105.067
2021/2/23,105.065,105.427,104.923,105.245
2021/2/24,105.247,106.106,105.198,105.872
2021/2/25,105.874,106.398,105.846,106.246
2021/2/26,106.25,106.6925,105.853,106.598
2021/3/1,106.553,106.889,106.367,106.776
2021/3/2,106.776,106.957,106.679,106.704
2021/3/3,106.703,107.153,106.7,107.009
2021/3/4,107.007,107.997,106.969,107.977
2021/3/5,107.976,108.636,107.821,108.351
2021/3/8,108.382,108.943,108.31,108.93
2021/3/9,108.924,109.233,108.417,108.522
2021/3/10,108.523,108.919,108.341,108.429
2021/3/11,108.429,108.813,108.358,108.532
2021/3/12,108.532,109.165,108.517,109.009
2021/3/15,109.085,109.359,108.916,109.148
2021/3/16,109.141,109.285,108.772,108.998
2021/3/17,108.998,109.326,108.705,108.857
2021/3/18,108.857,109.302,108.638,108.969
2021/3/19,108.969,109.125,108.611,108.88
2021/3/22,108.883,108.955,108.619,108.806
2021/3/23,108.806,108.873,108.408,108.622
2021/3/24,108.623,108.956,108.453,108.752
2021/3/25,108.751,109.237,108.731,109.164
2021/3/26,109.168,109.848,109.134,109.655
2021/3/29,109.714,109.8455,109.3735,109.8205
2021/3/30,109.8195,110.428,109.7595,110.3605
2021/3/31,110.3605,110.958,110.2765,110.731
2021/4/1,110.731,110.845,110.546,110.595
2021/4/5,110.678,110.749,109.963,110.152
2021/4/6,110.15,110.552,109.671,109.78
2021/4/7,109.78,109.942,109.582,109.845
2021/4/8,109.843,109.9,109.002,109.27
2021/4/9,109.27,109.959,109.218,109.648
2021/4/12,109.711,109.768,109.249,109.389
2021/4/13,109.389,109.753,109.02,109.054
2021/4/14,109.061,109.095,108.754,108.939
2021/4/15,108.939,108.9645,108.615,108.744
2021/4/16,108.744,108.966,108.615,108.783
2021/4/19,108.772,108.837,108.011,108.154
2021/4/20,108.154,108.543,107.979,108.081
2021/4/21,108.084,108.282,107.878,108.07
2021/4/22,108.066,108.229,107.822,107.96
2021/4/23,107.96,108.143,107.481,107.892
2021/4/26,107.949,108.197,107.646,108.095
2021/4/27,108.094,108.775,108.093,108.722
2021/4/28,108.709,109.076,108.562,108.603
2021/4/29,108.6,109.222,108.437,108.939
2021/4/30,108.938,109.342,108.715,109.293
2021/5/3,109.292,109.698,108.8945,109.063
2021/5/4,109.0645,109.488,109.0305,109.316
2021/5/5,109.315,109.472,109.148,109.202
2021/5/6,109.202,109.428,109.002,109.089
2021/5/7,109.085,109.289,108.336,108.604
2021/5/10,108.626,109.054,108.469,108.853
2021/5/11,108.854,108.982,108.35,108.615
2021/5/12,108.613,109.71,108.611,109.671
2021/5/13,109.669,109.785,109.4065,109.4545
2021/5/14,109.4545,109.6535,109.21,109.35
2021/5/17,109.281,109.502,109.076,109.21
2021/5/18,109.21,109.285,108.839,108.899
2021/5/19,108.899,109.337,108.573,109.193
2021/5/20,109.193,109.305,108.752,108.778
2021/5/21,108.777,109.002,108.613,108.902
2021/5/24,108.92,108.996,108.697,108.765
2021/5/25,108.769,109.066,108.566,108.7695
2021/5/26,108.77,109.177,108.7245,109.135
2021/5/27,109.132,109.924,109.038,109.823
2021/5/28,109.846,110.2,109.746,109.834
2021/5/31,109.841,109.937,109.355,109.582
2021/6/1,109.582,109.707,109.331,109.471
2021/6/2,109.472,109.884,109.455,109.563
2021/6/3,109.564,110.3225,109.554,110.299
2021/6/4,110.2975,110.3305,109.367,109.488
2021/6/7,109.514,109.637,109.192,109.256
2021/6/8,109.257,109.557,109.199,109.496
2021/6/9,109.486,109.657,109.226,109.625
2021/6/10,109.631,109.793,109.308,109.35
2021/6/11,109.35,109.8415,109.318,109.6565
2021/6/14,109.648,110.099,109.613,110.075
2021/6/15,110.076,110.168,109.988,110.053
2021/6/16,110.053,110.74,109.807,110.651
2021/6/17,110.65,110.821,110.167,110.261
2021/6/18,110.253,110.4845,109.9445,110.1585
2021/6/21,110.243,110.348,109.718,110.302
2021/6/22,110.301,110.79,110.213,110.659
